sample_id	hap1_bed	hap1_tbi	hap2_bed	hap2_tbi
HG01261	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/38796caf-e998-4775-84c2-f3f567b932bf/call-CpgPileup/HG01261.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/38796caf-e998-4775-84c2-f3f567b932bf/call-CpgPileup/HG01261.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/38796caf-e998-4775-84c2-f3f567b932bf/call-CpgPileup/HG01261.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/38796caf-e998-4775-84c2-f3f567b932bf/call-CpgPileup/HG01261.hap2.bed.gz.tbi
HG01346	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2771b851-50f2-41f2-878a-a5fc019e6606/call-CpgPileup/HG01346.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2771b851-50f2-41f2-878a-a5fc019e6606/call-CpgPileup/HG01346.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2771b851-50f2-41f2-878a-a5fc019e6606/call-CpgPileup/HG01346.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2771b851-50f2-41f2-878a-a5fc019e6606/call-CpgPileup/HG01346.hap2.bed.gz.tbi
HG01358	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/77e136fa-c7d8-48c6-8137-f99e72d79811/call-CpgPileup/HG01358.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/77e136fa-c7d8-48c6-8137-f99e72d79811/call-CpgPileup/HG01358.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/77e136fa-c7d8-48c6-8137-f99e72d79811/call-CpgPileup/HG01358.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/77e136fa-c7d8-48c6-8137-f99e72d79811/call-CpgPileup/HG01358.hap2.bed.gz.tbi
HG01361	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/30ba1a1c-9411-4407-bdc0-750ca7838525/call-CpgPileup/attempt-2/HG01361.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/30ba1a1c-9411-4407-bdc0-750ca7838525/call-CpgPileup/attempt-2/HG01361.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/30ba1a1c-9411-4407-bdc0-750ca7838525/call-CpgPileup/attempt-2/HG01361.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/30ba1a1c-9411-4407-bdc0-750ca7838525/call-CpgPileup/attempt-2/HG01361.hap2.bed.gz.tbi
HG01433	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b3d96c59-33e8-4042-b029-6945c2669112/call-CpgPileup/HG01433.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b3d96c59-33e8-4042-b029-6945c2669112/call-CpgPileup/HG01433.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b3d96c59-33e8-4042-b029-6945c2669112/call-CpgPileup/HG01433.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b3d96c59-33e8-4042-b029-6945c2669112/call-CpgPileup/HG01433.hap2.bed.gz.tbi
HG01496	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b0f6fb3a-1ff1-4204-99ab-3a93a347eeea/call-CpgPileup/HG01496.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b0f6fb3a-1ff1-4204-99ab-3a93a347eeea/call-CpgPileup/HG01496.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b0f6fb3a-1ff1-4204-99ab-3a93a347eeea/call-CpgPileup/HG01496.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b0f6fb3a-1ff1-4204-99ab-3a93a347eeea/call-CpgPileup/HG01496.hap2.bed.gz.tbi
HG01530	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e9855576-9778-497e-80d5-2e2a27e240af/call-CpgPileup/HG01530.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e9855576-9778-497e-80d5-2e2a27e240af/call-CpgPileup/HG01530.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e9855576-9778-497e-80d5-2e2a27e240af/call-CpgPileup/HG01530.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e9855576-9778-497e-80d5-2e2a27e240af/call-CpgPileup/HG01530.hap2.bed.gz.tbi
HG01784	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f56dfcfb-12bc-44d7-af1f-910242d80e48/call-CpgPileup/HG01784.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f56dfcfb-12bc-44d7-af1f-910242d80e48/call-CpgPileup/HG01784.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f56dfcfb-12bc-44d7-af1f-910242d80e48/call-CpgPileup/HG01784.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f56dfcfb-12bc-44d7-af1f-910242d80e48/call-CpgPileup/HG01784.hap2.bed.gz.tbi
HG01786	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/70fcd15d-59c8-4dce-be38-f192fe305be6/call-CpgPileup/HG01786.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/70fcd15d-59c8-4dce-be38-f192fe305be6/call-CpgPileup/HG01786.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/70fcd15d-59c8-4dce-be38-f192fe305be6/call-CpgPileup/HG01786.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/70fcd15d-59c8-4dce-be38-f192fe305be6/call-CpgPileup/HG01786.hap2.bed.gz.tbi
HG01884	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8f36b785-a900-481f-b74f-3d8df38f9d99/call-CpgPileup/HG01884.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8f36b785-a900-481f-b74f-3d8df38f9d99/call-CpgPileup/HG01884.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8f36b785-a900-481f-b74f-3d8df38f9d99/call-CpgPileup/HG01884.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8f36b785-a900-481f-b74f-3d8df38f9d99/call-CpgPileup/HG01884.hap2.bed.gz.tbi
HG01891	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ce69d33c-ae22-4f0f-879a-6907eafc8fa7/call-CpgPileup/HG01891.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ce69d33c-ae22-4f0f-879a-6907eafc8fa7/call-CpgPileup/HG01891.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ce69d33c-ae22-4f0f-879a-6907eafc8fa7/call-CpgPileup/HG01891.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ce69d33c-ae22-4f0f-879a-6907eafc8fa7/call-CpgPileup/HG01891.hap2.bed.gz.tbi
HG01928	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50936408-4a40-45bf-98df-642c901552ca/call-CpgPileup/HG01928.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50936408-4a40-45bf-98df-642c901552ca/call-CpgPileup/HG01928.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50936408-4a40-45bf-98df-642c901552ca/call-CpgPileup/HG01928.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50936408-4a40-45bf-98df-642c901552ca/call-CpgPileup/HG01928.hap2.bed.gz.tbi
HG01934	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6e186075-be08-4471-8de0-a85b34acaf2d/call-CpgPileup/attempt-3/HG01934.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6e186075-be08-4471-8de0-a85b34acaf2d/call-CpgPileup/attempt-3/HG01934.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6e186075-be08-4471-8de0-a85b34acaf2d/call-CpgPileup/attempt-3/HG01934.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/6e186075-be08-4471-8de0-a85b34acaf2d/call-CpgPileup/attempt-3/HG01934.hap2.bed.gz.tbi
HG01940	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/dc14d06f-2c8a-411e-80c9-ba35df98c822/call-CpgPileup/attempt-2/HG01940.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/dc14d06f-2c8a-411e-80c9-ba35df98c822/call-CpgPileup/attempt-2/HG01940.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/dc14d06f-2c8a-411e-80c9-ba35df98c822/call-CpgPileup/attempt-2/HG01940.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/dc14d06f-2c8a-411e-80c9-ba35df98c822/call-CpgPileup/attempt-2/HG01940.hap2.bed.gz.tbi
HG01943	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/bb83c80e-3338-4046-99a1-fdd350d2b37f/call-CpgPileup/HG01943.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/bb83c80e-3338-4046-99a1-fdd350d2b37f/call-CpgPileup/HG01943.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/bb83c80e-3338-4046-99a1-fdd350d2b37f/call-CpgPileup/HG01943.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/bb83c80e-3338-4046-99a1-fdd350d2b37f/call-CpgPileup/HG01943.hap2.bed.gz.tbi
HG01952	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f5ede079-ea37-41f4-baec-b36e3013f62f/call-CpgPileup/HG01952.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f5ede079-ea37-41f4-baec-b36e3013f62f/call-CpgPileup/HG01952.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f5ede079-ea37-41f4-baec-b36e3013f62f/call-CpgPileup/HG01952.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f5ede079-ea37-41f4-baec-b36e3013f62f/call-CpgPileup/HG01952.hap2.bed.gz.tbi
HG01960	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d68abc3e-c881-45d4-a472-f4cfb8edac97/call-CpgPileup/HG01960.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d68abc3e-c881-45d4-a472-f4cfb8edac97/call-CpgPileup/HG01960.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d68abc3e-c881-45d4-a472-f4cfb8edac97/call-CpgPileup/HG01960.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d68abc3e-c881-45d4-a472-f4cfb8edac97/call-CpgPileup/HG01960.hap2.bed.gz.tbi
HG01969	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/c2186246-6629-4a8c-a06b-33a78571a70d/call-CpgPileup/HG01969.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/c2186246-6629-4a8c-a06b-33a78571a70d/call-CpgPileup/HG01969.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/c2186246-6629-4a8c-a06b-33a78571a70d/call-CpgPileup/HG01969.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/c2186246-6629-4a8c-a06b-33a78571a70d/call-CpgPileup/HG01969.hap2.bed.gz.tbi
HG01975	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7c6f96d1-229c-4847-970b-33ee0813b2d0/call-CpgPileup/HG01975.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7c6f96d1-229c-4847-970b-33ee0813b2d0/call-CpgPileup/HG01975.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7c6f96d1-229c-4847-970b-33ee0813b2d0/call-CpgPileup/HG01975.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7c6f96d1-229c-4847-970b-33ee0813b2d0/call-CpgPileup/HG01975.hap2.bed.gz.tbi
HG01978	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/40d01bc9-6cb5-46a8-b01c-77220b6d65f2/call-CpgPileup/HG01978.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/40d01bc9-6cb5-46a8-b01c-77220b6d65f2/call-CpgPileup/HG01978.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/40d01bc9-6cb5-46a8-b01c-77220b6d65f2/call-CpgPileup/HG01978.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/40d01bc9-6cb5-46a8-b01c-77220b6d65f2/call-CpgPileup/HG01978.hap2.bed.gz.tbi
HG01981	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0d8482c2-1eea-4f44-847c-f74247f8e50d/call-CpgPileup/HG01981.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0d8482c2-1eea-4f44-847c-f74247f8e50d/call-CpgPileup/HG01981.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0d8482c2-1eea-4f44-847c-f74247f8e50d/call-CpgPileup/HG01981.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0d8482c2-1eea-4f44-847c-f74247f8e50d/call-CpgPileup/HG01981.hap2.bed.gz.tbi
HG01993	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/23d59527-3738-4e16-bb81-d9d374ad03fd/call-CpgPileup/HG01993.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/23d59527-3738-4e16-bb81-d9d374ad03fd/call-CpgPileup/HG01993.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/23d59527-3738-4e16-bb81-d9d374ad03fd/call-CpgPileup/HG01993.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/23d59527-3738-4e16-bb81-d9d374ad03fd/call-CpgPileup/HG01993.hap2.bed.gz.tbi
HG02004	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/88ced3d6-120f-4919-abbd-2447aa5ced1d/call-CpgPileup/HG02004.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/88ced3d6-120f-4919-abbd-2447aa5ced1d/call-CpgPileup/HG02004.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/88ced3d6-120f-4919-abbd-2447aa5ced1d/call-CpgPileup/HG02004.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/88ced3d6-120f-4919-abbd-2447aa5ced1d/call-CpgPileup/HG02004.hap2.bed.gz.tbi
HG02015	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/18366a3a-29ee-4a90-95e1-9254dba43866/call-CpgPileup/HG02015.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/18366a3a-29ee-4a90-95e1-9254dba43866/call-CpgPileup/HG02015.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/18366a3a-29ee-4a90-95e1-9254dba43866/call-CpgPileup/HG02015.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/18366a3a-29ee-4a90-95e1-9254dba43866/call-CpgPileup/HG02015.hap2.bed.gz.tbi
HG02027	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/171654b5-d6af-4770-a858-7b3fb3ac11b8/call-CpgPileup/HG02027.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/171654b5-d6af-4770-a858-7b3fb3ac11b8/call-CpgPileup/HG02027.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/171654b5-d6af-4770-a858-7b3fb3ac11b8/call-CpgPileup/HG02027.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/171654b5-d6af-4770-a858-7b3fb3ac11b8/call-CpgPileup/HG02027.hap2.bed.gz.tbi
HG02040	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a931cf4e-659d-4663-8b11-6ed2b16f1ab7/call-CpgPileup/HG02040.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a931cf4e-659d-4663-8b11-6ed2b16f1ab7/call-CpgPileup/HG02040.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a931cf4e-659d-4663-8b11-6ed2b16f1ab7/call-CpgPileup/HG02040.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a931cf4e-659d-4663-8b11-6ed2b16f1ab7/call-CpgPileup/HG02040.hap2.bed.gz.tbi
